5.1
NIO.246 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception2 "* WindowsSelectorImpl_resetWakeupSocket0 result = ioctlsocket (scinFd, FIONREAD, &bytesToRead): %d"
NIO.247 1 0 0 N Tr_WindowsSelectorImpl_resetWakeupSocket0_Exception3 "* WindowsSelectorImpl_resetWakeupSocket0 Wakeup socket broken, returning false so that Java can reset it."
NIO.248 2 1 3 N Tr_Net_isIPv6Supported0_Event1 " >Net_isIPv6Supported0 TRUE"
NIO.249 2 1 3 N Tr_Net_isIPv6Supported0_Event2 " >Net_isIPv6Supported0 FALSE"
NIO.250 4 1 3 N Tr_Net_socket0_Exit2 " <Net_socket0 socket %d"
NIO.251 2 1 3 N Tr_Net_socketIPv6_Entry " >Net_socketIPv6 stream: %s reuse: %s"
NIO.252 4 1 3 N Tr_Net_socketIPv6_Exit1 " <Net_socketIPv6 socket %d"
NIO.253 1 0 0 N Tr_Net_socketIPv6_Exception1 "* Net_socketIPv6 socket creation failed with error %d"
NIO.254 1 0 0 N Tr_Net_setIntOption0_Exception1 "* Net_setIntOption0 IPv6 fd: %d setsockopt error: %d"
NIO.255 2 1 3 N Tr_Net_closeUnboundSocket_Entry " >Net_closeUnboundSocket"
NIO.256 4 1 3 N Tr_Net_closeUnboundSocket_Exit1 " <Net_closeUnboundSocket closed fd2 socket"
NIO.257 4 1 3 N Tr_Net_closeUnboundSocket_Exit2 " <Net_closeUnboundSocket closed fd socket"
NIO.258 4 1 3 N Tr_Net_closeUnboundSocket_Exit3 " <Net_closeUnboundSocket no sockets closed"
NIO.259 0 1 2 N Tr_Net_closeUnboundSocket_Event1 "  Net_closeUnboundSocket fd: %d fd2: %d boundfd: %d"
NIO.260 2 1 3 N Tr_Net_closeUnconnectedSocket_Entry " >Net_closeUnconnectedSocket"
NIO.261 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit1 " <Net_closeUnconnectedSocket closed fd2 socket"
NIO.262 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit2 " <Net_closeUnconnectedSocket closed fd socket"
NIO.263 4 1 3 N Tr_Net_closeUnconnectedSocket_Exit3 " <Net_closeUnconnectedSocket no sockets closed"
NIO.264 0 1 2 N Tr_Net_closeUnconnectedSocket_Event1 "  Net_closeUnconnectedSocket fd: %d fd2: %d boundfd: %d"
NIO.265 0 1 3 N Tr_IOUtil_configureBlocking_Event2 "  IOUtil_configureBlocking IPv6 ioctlsocket error: %d"
NIO.266 2 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Entry " >DatagramChannelImpl_purgeOutstandingICMP fd: %d"
NIO.267 4 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Exit1 " <DatagramChannelImpl_purgeOutstandingICMP PortUnreachable not supported"
NIO.268 4 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Exit2 " <DatagramChannelImpl_purgeOutstandingICMP returned %s"
NIO.269 0 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Event1 "  DatagramChannelImpl_purgeOutstandingICMP select returned <=0"
NIO.270 0 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Event2 "  DatagramChannelImpl_purgeOutstandingICMP recvfrom completed normally"
NIO.271 0 1 3 N Tr_DatagramChannelImpl_purgeOutstandingICMP_Event3 "  DatagramChannelImpl_purgeOutstandingICMP recvfrom returned ignored error %d"
NIO.272 1 1 3 N Tr_DatagramChannelImpl_disconnect0_Exception1 "* DatagramChannelImpl_disconnect0 fd: %d error: %d"
NIO.273 1 1 3 N Tr_DatagramChannelImpl_disconnect0_Exception2 "* DatagramChannelImpl_disconnect0 fd2: %d error: %d"
NIO.274 4 1 3 N Tr_DatagramChannelImpl_disconnect0_Exit2 " <DatagramChannelImpl_disconnect0"
NIO.275 5 1 3 N Tr_DatagramChannelImpl_receive0_Exit8 "*<DatagramChannelImpl_receive0 select returned %d error %d"
NIO.276 5 1 3 N Tr_DatagramChannelImpl_send0_Exit7 "*<DatagramChannelImpl_send0 bind error %d"
NIO.277 0 1 3 N Tr_DatagramChannelImpl_send0_Event1 "  DatagramChannelImpl_send0 Socket is unbound. Attempt to bind to anylocal"
NIO.278 0 1 3 N Tr_SocketDispatcher_close0_Event3 "  SocketDispatcher_close0 IPv6 SO_LINGER not enabled"
NIO.279 0 1 3 N Tr_SocketDispatcher_close0_Event4 "  SocketDispatcher_close0 IPv6 closesocket error: %d"
NIO.280 5 1 3 N Tr_ServerSocketChannelImpl_listen_Exit2 "*<ServerSocketChannelImpl_listen boundfd: -1 IPv6 fd: %d listen returned error %d"
NIO.281 5 1 3 N Tr_ServerSocketChannelImpl_listen_Exit3 "*<ServerSocketChannelImpl_listen fd: %d listen returned error %d"
NIO.282 4 1 3 N Tr_ServerSocketChannelImpl_listen_Exit4 " <ServerSocketChannelImpl_listen"
NIO.283 5 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit6 "*<ServerSocketChannelImpl_accept0 select returned %d error %d"
NIO.284 4 1 3 N Tr_ServerSocketChannelImpl_accept0_Exit7 " <ServerSocketChannelImpl_accept0 accepted connection on fd: %d"
NIO.285 5 1 0 N Tr_ServerSocketChannelImpl_accept0_Exit8 "*<ServerSocketChannelImpl_accept0 malloc returned %s"
NIO.286 2 1 3 N Tr_ServerSocketChannelImpl_setIBMSockOption_Entry " >ServerSocketChannelmpl_setIBMSockOption setting EioIfNewTP(%d) IBM socket option"
NIO.287 4 1 3 N Tr_ServerSocketChannelImpl_setIBMSockOption_Exit1 " <ServerSocketChannelImpl_setIBMSockOption attempt to set socket option on closed fd: %d"
NIO.288 4 1 3 N Tr_ServerSocketChannelImpl_setIBMSockOption_Exit2 " <ServerSocketChannelImpl_setIBMSockOption invalid value passed to the setibmsockopt for fd: %d"
NIO.289 5 1 3 N Tr_ServerSocketChannelImpl_setIBMSockOption_Exit3 "*<ServerSocketChannelImpl_setIBMSockOption fd: %d setibmsockopt returned errno: %i %s"
NIO.290 4 1 3 N Tr_ServerSocketChannelImpl_setIBMSockOption_Exit4 " <ServerSocketChannelImpl_setIBMSockOption"
NIO.291 2 1 3 N Tr_ServerSocketChannelImpl_socketClose_Entry " >ServerSocketChannelImpl_socketClose"
NIO.292 4 1 3 N Tr_ServerSocketChannelImpl_socketClose_Exit1 " <ServerSocketChannelImpl_socketClose FileDescriptor Object is NULL"
NIO.293 4 1 3 N Tr_ServerSocketChannelImpl_socketClose_Exit2 " <ServerSocketChannelImpl_socketClose fd: %i closed"
NIO.294 2 1 3 N Tr_RDMANIOProvider_initialize0_Entry " >initialize0(env=%p, obj=%p)"
NIO.295 4 1 3 N Tr_RDMANIOProvider_initialize0_Exit2 " <initialize0(rc=%d, errno=%d) RDMA NIO provider initialization failed"
NIO.296 4 1 3 N Tr_RDMANIOProvider_initialize0_Exit1 " <initialize0(rc=%d) RDMA NIO provider initialized"
NIO.297 2 1 3 N Tr_RDMANIOProvider_cleanup0_Entry " >cleanup0(env=%p, obj=%p)"
NIO.298 4 1 3 N Tr_RDMANIOProvider_cleanup0_Exit " <cleanup0(rc=%d) RDMA NIO provider finalized"
NIO.299 2 1 3 N Tr_RDMAIOUtil_configureBlocking_Entry " >configureBlocking(env=%p, obj=%p, socketDataPtr=%p, blocking=%d)"
NIO.300 4 1 3 N Tr_RDMAIOUtil_configureBlocking_Exit2 " <configureBlocking() rdma socket closed"
NIO.301 4 1 3 N Tr_RDMAIOUtil_configureBlocking_Exit3 " <configureBlocking(rc=%d, errno=%d) failed to configure blocking on rdma socket"
NIO.302 4 1 3 N Tr_RDMAIOUtil_configureBlocking_Exit1 " <configureBlocking(rc=%d) configured blocking on rdma socket"
NIO.303 2 1 3 N Tr_RDMANet_socket_Entry " >socket(env=%p, this=%p isServer=%d)"
NIO.304 4 1 3 N Tr_RDMANet_socket_Exit2 " <socket(errno=%d) rdma socket creation failed"
NIO.305 0 1 3 N Tr_RDMANet_socket_Event1 "  socket() set reuse addr flag for server socket"
NIO.306 4 1 3 N Tr_RDMANet_socket_Exit1 " <socket(rsockPtr=%p) rdma socket created"
NIO.307 2 1 3 N Tr_RDMANet_bind_Entry " >bind(env=%p, this=%p, socketDataPtr=%p, iaObj=%p, localport=%d)"
NIO.308 4 1 3 N Tr_RDMANet_bind_Exit2 " <bind() rdma socket closed"
NIO.309 4 1 3 N Tr_RDMANet_bind_Exit3 " <bind() address argument null"
NIO.310 4 1 3 N Tr_RDMANet_bind_Exit4 " <bind() address conversion failed"
NIO.311 4 1 3 N Tr_RDMANet_bind_Exit5 " <bind(errno=%d) rdma socket bind failed"
NIO.312 4 1 3 N Tr_RDMANet_bind_Exit1 " <bind() rdma socket bound"
NIO.313 2 1 3 N Tr_RDMANet_localPort_Entry " >localPort(env=%p, this=%p, socketDataPtr=%p)"
NIO.314 4 1 3 N Tr_RDMANet_localPort_Exit2 " <localPort() rdma socket closed"
NIO.315 4 1 3 N Tr_RDMANet_localPort_Exit1 " <localPort(port=%d) retrieved local port"
NIO.316 2 1 3 N Tr_RDMANet_localInetAddress_Entry " >localInetAddress(env=%p, this=%p, socketDataPtr=%p)"
NIO.317 4 1 3 N Tr_RDMANet_localInetAddress_Exit2 " <localInetAddress() rdma socket closed"
NIO.318 4 1 3 N Tr_RDMANet_localInetAddress_Exit1 " <localInetAddress(iaObj=%p) retrieved local address"
NIO.319 2 1 3 N Tr_RDMANet_listen_Entry " >listen(env=%p, this=%p, socketDataPtr=%d, backlog=%d)"
NIO.320 4 1 3 N Tr_RDMANet_listen_Exit2 " <listen() rdma socket closed"
NIO.321 4 1 3 N Tr_RDMANet_listen_Exit3 " <listen(errno=%d) rdma socket listen failed"
NIO.322 4 1 3 N Tr_RDMANet_listen_Exit1 " <listen() rdma socket in listening mode"
NIO.323 2 1 3 N Tr_RDMANet_connect_Entry " >connect(env=%p, this=%p, socketDataPtr=%p, iaObj=%p, port=%d, blockOnce=%d)"
NIO.324 4 1 3 N Tr_RDMANet_connect_Exit2 " <connect() rdma socket closed"
NIO.325 4 1 3 N Tr_RDMANet_connect_Exit3 " <connect() address argument null"
NIO.326 4 1 3 N Tr_RDMANet_connect_Exit4 " <connect() address conversion failed"
NIO.327 0 1 3 N Tr_RDMANet_connect_Event1 "  connect(flags=0x%x) connection mode set to non-blocking"
NIO.328 4 1 3 N Tr_RDMANet_connect_Exit5 " <connect(ret=%d, errno=%d) rdma connect in progress"
NIO.329 4 1 3 N Tr_RDMANet_connect_Exit6 " <connect(ret=%d, errno=%d) rdma connect interrupted"
NIO.330 4 1 3 N Tr_RDMANet_connect_Exit7 " <connect(ret=%d, errno=%d) rdma connect failed"
NIO.331 4 1 3 N Tr_RDMANet_connect_Exit1 " <connect(ret=%d) rdma socket connection established successfully"
NIO.332 2 1 3 N Tr_RDMANet_shutdown_Entry " >shutdown(env=%p, this=%p, socketDataPtr=%p, howto=%d)"
NIO.333 4 1 3 N Tr_RDMANet_shutdown_Exit2 " <shutdown() rdma socket closed"
NIO.334 4 1 3 N Tr_RDMANet_shutdown_Exit3 " <shutdown(rval=%d, errno=%d) rdma socket shutdown failed"
NIO.335 4 1 3 N Tr_RDMANet_shutdown_Exit1 " <shutdown() rdma socket shutdown successfully"
NIO.336 2 1 3 N Tr_RDMANet_setIntOption0_Entry " >setIntOption0(env=%p, this=%p, socketDataPtr=%p, level=0x%x, opt=0x%x, arg=%d)"
NIO.337 4 1 3 N Tr_RDMANet_setIntOption0_Exit2 " <setIntOption0() rdma socket closed"
NIO.338 4 1 3 N Tr_RDMANet_setIntOption0_Exit3 " <setIntOption0(level=0x%x, opt=0x%x, rval=%d, errno=%d) rdma socket option setting failed"
NIO.339 4 1 3 N Tr_RDMANet_setIntOption0_Exit1 " <setIntOption0() rdma socket option set successfully"
NIO.340 2 1 3 N Tr_RDMANet_getIntOption0_Entry " >getIntOption0(env=%p, this=%p, socketDataPtr=%p, level=0x%x, opt=0x%x)"
NIO.341 4 1 3 N Tr_RDMANet_getIntOption0_Exit2 " <getIntOption0(rval=%d) rdma socket closed"
NIO.342 4 1 3 N Tr_RDMANet_getIntOption0_Exit3 " <getIntOption0(level=0x%x, opt=0x%x, rval=%d, errno=%d) rdma socket option retrieval failed"
NIO.343 4 1 3 N Tr_RDMANet_getIntOption0_Exit1 " <getIntOption0(rval=%d) rdma socket option retrieved successfully"
NIO.344 2 1 3 N Tr_RDMANet_poll_Entry " >poll(env=%p, this=%p, socketDataPtr=%p, events=0x%x, timeout=%d)"
NIO.345 4 1 3 N Tr_RDMANet_poll_Exit2 " <poll(rc=%d) rdma socket closed"
NIO.346 4 1 3 N Tr_RDMANet_poll_Exit3 " <poll(rc=%d, errno=%d) rdma poll failed"
NIO.347 4 1 3 N Tr_RDMANet_poll_Exit1 " <poll(rc=%d) returned from rdma poll"
NIO.348 2 1 3 N Tr_RDMANet_interrupt_Entry " >interrupt(env=%p, this=%p, fd=%d)"
NIO.349 4 1 3 N Tr_RDMANet_interrupt_Exit2 " <interrupt(rc=%d, errno=%d) failed to write interrupt fd"
NIO.350 4 1 3 N Tr_RDMANet_interrupt_Exit1 " <interrupt() rdma selection interrupted"
NIO.351 2 1 3 N Tr_RDMANet_createDummyRsocket_Entry " >createDummyRsocket(env=%p, this=%p, fd=%d)"
NIO.352 4 1 3 N Tr_RDMANet_createDummyRsocket_Exit2 " <createDummyRsocket(errno=%d) dummy rdma socket creation failed"
NIO.353 4 1 3 N Tr_RDMANet_createDummyRsocket_Exit1 " <createDummyRsocket(rsockPtr=%p) created dummy rdma socket"
NIO.354 2 1 3 N Tr_RDMANet_closeDummyRsocket_Entry " >closeDummyRsocket(env=%p, this=%p, rsockPtr=%p)"
NIO.355 4 1 3 N Tr_RDMANet_closeDummyRsocket_Exit2 " <closeDummyRsocket() null pointer for dummy rdma socket"
NIO.356 4 1 3 N Tr_RDMANet_closeDummyRsocket_Exit1 " <closeDummyRsocket(rc=%d, errno=%d) closed dummy rdma socket"
NIO.357 2 1 3 N Tr_RDMANet_setTcpFD_Entry " >setTcpFD(env=%p, this=%p, rsockp=%p, fd=%d)"
NIO.358 4 1 3 N Tr_RDMANet_setTcpFD_Exit " <setTcpFD(rsockp=%p, am_local=%d, local_fd=%d) set tcp file descriptor for rdma socket"
NIO.359 2 1 3 N Tr_RDMAServerSocketChannelImpl_initIDs_Entry " >initIDs(env=%p, c=%p)"
NIO.360 4 1 3 N Tr_RDMAServerSocketChannelImpl_initIDs_Exit " <initIDs() rdma socket field IDs initialized"
NIO.361 2 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Entry " >accept0(env=%p, obj=%p, socketDataPtr=%p, cliRsockPtr=%p, isaa=%p, blockOnce=%d)"
NIO.362 4 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Exit2 " <accept0() rdma socket closed"
NIO.363 0 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Event1 "  accept0(flags=0x%x) reset rdma socket mode to non-blocking"
NIO.364 4 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Exit3 " <accept0(errno=%d) rdma accept in progress"
NIO.365 4 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Exit4 " <accept0(errno=%d) rdma accept interrupted"
NIO.366 4 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Exit5 " <accept0(errno=%d) rdma accept failed"
NIO.367 4 1 3 N Tr_RDMAServerSocketChannelImpl_accept0_Exit1 " <accept0(accepted_socket=%d) rdma connection request accepted successfully"
NIO.368 2 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Entry " >sendOutOfBandData0(env=%p, obj=%p, socketDataPtr=%p, data=0x%x)"
NIO.369 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit2 " <sendOutOfBandData0() rdma socket closed"
NIO.370 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit3 " <sendOutOfBandData0(n=%d) out of band data not sent"
NIO.371 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit4 " <sendOutOfBandData0(n=%d, errno=%d) send in progress"
NIO.372 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit5 " <sendOutOfBandData0(n=%d, errno=%d) send interrupted"
NIO.373 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit6 " <sendOutOfBandData0(n=%d, errno=%d) send failed"
NIO.374 4 1 3 N Tr_RDMASocketChannelImpl_sendOutOfBandData0_Exit1 " <sendOutOfBandData0(n=%d) sent out of band data successfully"
NIO.375 2 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Entry " >finishConnect0(env=%p, this=%p, socketDataPtr=%p, block=%d)"
NIO.376 4 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Exit2 " <finishConnect0() rdma socket closed"
NIO.377 4 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Exit3 " <finishConnect0(ret=%d, errno=%d) rdma connect in progress"
NIO.378 4 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Exit4 " <finishConnect0(ret=%d, errno=%d) rdma connect interrupted"
NIO.379 4 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Exit5 " <finishConnect0(ret=%d, errno=%d) rdma connect failed"
NIO.380 4 1 3 N Tr_RDMASocketChannelImpl_finishConnect0_Exit1 " <finishConnect0(ret=%d) rdma socket connected successfully"
NIO.381 2 1 3 N Tr_RDMASocketDispatcher_read_Entry " >read(env=%p, obj=%p, socketDataPtr=%p, address=%p, len=%d, block=%d)"
NIO.382 4 1 3 N Tr_RDMASocketDispatcher_read_Exit2 " <read(rc=%d) rdma socket closed"
NIO.383 4 1 3 N Tr_RDMASocketDispatcher_read_Exit3 " <read(nread=%d, errno=%d, rc=%d) read zero bytes"
NIO.384 4 1 3 N Tr_RDMASocketDispatcher_read_Exit4 " <read(nread=%d, errno=%d, rc=%d) read in progress"
NIO.385 4 1 3 N Tr_RDMASocketDispatcher_read_Exit5 " <read(nread=%d, errno=%d, rc=%d) read interrupted"
NIO.386 4 1 3 N Tr_RDMASocketDispatcher_read_Exit6 " <read(nread=%d, errno=%d, rc=%d) read failed"
NIO.387 4 1 3 N Tr_RDMASocketDispatcher_read_Exit1 " <read(nread=%d) rdma read returned successfully"
NIO.388 2 1 3 N Tr_RDMASocketDispatcher_readv_Entry " >readv(env=%p, obj=%p, socketDataPtr=%p, address=%p, len=%d, block=%d)"
NIO.389 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit2 " <readv(rc=%d) rdma socket closed"
NIO.390 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit3 " <readv(nread=%lld, errno=%d, rc=%d) read zero bytes"
NIO.391 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit4 " <readv(nread=%lld, errno=%d, rc=%d) read in progress"
NIO.392 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit5 " <readv(nread=%lld, errno=%d, rc=%d) read interrupted"
NIO.393 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit6 " <readv(nread=%lld, errno=%d, rc=%d) read failed"
NIO.394 4 1 3 N Tr_RDMASocketDispatcher_readv_Exit1 " <readv(nread=%lld) rdma vector read returned successfully"
NIO.395 2 1 3 N Tr_RDMASocketDispatcher_write_Entry " >write(env=%p, obj=%p, socketDataPtr=%p, address=%p, len=%d, block=%d)"
NIO.396 4 1 3 N Tr_RDMASocketDispatcher_write_Exit2 " <write(rc=%d) rdma socket closed"
NIO.397 4 1 3 N Tr_RDMASocketDispatcher_write_Exit3 " <write(nwrite=%d, errno=%d) wrote zero bytes"
NIO.398 4 1 3 N Tr_RDMASocketDispatcher_write_Exit4 " <write(nwrite=%d, errno=%d, rc=%d) write in progress"
NIO.399 4 1 3 N Tr_RDMASocketDispatcher_write_Exit5 " <write(nwrite=%d, errno=%d, rc=%d) write interrupted"
NIO.400 4 1 3 N Tr_RDMASocketDispatcher_write_Exit6 " <write(nwrite=%d, errno=%d, rc=%d) write failed"
NIO.401 4 1 3 N Tr_RDMASocketDispatcher_write_Exit1 " <write(nwrite=%d) rdma write returned successfully"
NIO.402 2 1 3 N Tr_RDMASocketDispatcher_writev_Entry " >writev(env=%p, obj=%p, socketDataPtr=%p, address=%p, len=%d, block=%d)"
NIO.403 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit2 " <writev(rc=%d) rdma socket closed"
NIO.404 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit3 " <writev(nwrite=%d, errno=%d) wrote zero bytes"
NIO.405 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit4 " <writev(nwrite=%d, errno=%d, rc=%d) write in progress"
NIO.406 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit5 " <writev(nwrite=%d, errno=%d, rc=%d) write interrupted"
NIO.407 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit6 " <writev(nwrite=%d, errno=%d, rc=%d) write failed"
NIO.408 4 1 3 N Tr_RDMASocketDispatcher_writev_Exit1 " <writev(nwrite=%d) rdma vector write returned successfully"
NIO.409 2 1 3 N Tr_RDMASocketDispatcher_close_Entry " >close(env=%p, this=%p, socketDataPtr=%p)"
NIO.410 4 1 3 N Tr_RDMASocketDispatcher_close_Exit2 " <close() rdma socket already closed"
NIO.411 4 1 3 N Tr_RDMASocketDispatcher_close_Exit3 " <close(rval=%d, errno=%d) rdma socket close failed"
NIO.412 4 1 3 N Tr_RDMASocketDispatcher_close_Exit1 " <close(rval=%d) rdma socket closed successfully"
NIO.413 2 1 3 N Tr_RDMASocketDispatcher_preClose_Entry " >preClose(env=%p, this=%p, socketDataPtr=%p)"
NIO.414 4 1 3 N Tr_RDMASocketDispatcher_preClose_Exit2 " <preClose() rdma socket already closed"
NIO.415 4 1 3 N Tr_RDMASocketDispatcher_preClose_Exit1 " <preClose() rdma socket pre-close returned"
NIO.416 2 1 3 N Tr_RDMAPollArrayWrapper_poll0_Entry " >poll0(env=%p, this=%p, rsockpArrayAddr=%p, fdsAddr=%p, nfds=%d, timeout=%d)"
NIO.417 4 1 3 N Tr_RDMAPollArrayWrapper_poll0_Exit2 " <poll0(rc=%d, errno=%d) rdma poll failed"
NIO.418 4 1 3 N Tr_RDMAPollArrayWrapper_poll0_Exit1 " <poll0(rc=%d) rdma poll returned"
NIO.419 2 1 3 N Tr_RDMAEPollArrayWrapper_epollCreate_Entry " >epollCreate(env=%p, this=%p)"
NIO.420 4 1 3 N Tr_RDMAEPollArrayWrapper_epollCreate_Exit2 " <epollCreate(errno=%d) rdma epoll selector creation failed"
NIO.421 4 1 3 N Tr_RDMAEPollArrayWrapper_epollCreate_Exit1 " <epollCreate(epRsockPtr=%p) created rdma epoll selector"
NIO.422 2 1 3 N Tr_RDMAEPollArrayWrapper_epollCtl_Entry " >epollCtl(env=%p, this=%p, epRsockPtr=%p, opcode=%d, rsockPtr=%p, events=%d)"
NIO.423 4 1 3 N Tr_RDMAEPollArrayWrapper_epollCtl_Exit2 " <epollCtl(rc=%d, errno=%d) register/update rdma epoll selector operation failed"
NIO.424 4 1 3 N Tr_RDMAEPollArrayWrapper_epollCtl_Exit1 " <epollCtl(rc=%d) rdma epoll control operation returned successfully"
NIO.425 2 1 3 N Tr_RDMAEPollArrayWrapper_epollWait_Entry " >epollWait(env=%p, this=%p, evsp=%p, nevs=%d, timeout=%d epRsockPtr=%p)"
NIO.426 4 1 3 N Tr_RDMAEPollArrayWrapper_epollWait_Exit2 " <epollWait(rc=%d, errno=%d) rdma epoll selection operation failed"
NIO.427 4 1 3 N Tr_RDMAEPollArrayWrapper_epollWait_Exit1 " <epollWait(rc=%d) rdma epoll selection operation returned successfully"
NIO.428 2 1 3 N Tr_RDMAPollArrayWrapper_interrupt_Entry " >interrupt(env=%p, this=%p, fd=%d)"
NIO.429 4 1 3 N Tr_RDMAPollArrayWrapper_interrupt_Exit2 " <interrupt(rc=%d, errno=%d) failed to write interrupt fd"
NIO.430 4 1 3 N Tr_RDMAPollArrayWrapper_interrupt_Exit1 " <interrupt() rdma selection interrupted"
NIO.431 2 1 3 N Tr_RDMAPollArrayWrapper_createDummyRsocket_Entry " >createDummyRsocket(env=%p, this=%p, fd=%d)"
NIO.432 4 1 3 N Tr_RDMAPollArrayWrapper_createDummyRsocket_Exit2 " <createDummyRsocket(errno=%d) dummy rdma socket creation failed"
NIO.433 4 1 3 N Tr_RDMAPollArrayWrapper_createDummyRsocket_Exit1 " <createDummyRsocket(rsockPtr=%p) created dummy rdma socket"
NIO.434 2 1 3 N Tr_RDMAPollArrayWrapper_closeDummyRsocket_Entry " >closeDummyRsocket(env=%p, this=%p, rsockPtr=%p)"
NIO.435 4 1 3 N Tr_RDMAPollArrayWrapper_closeDummyRsocket_Exit2 " <closeDummyRsocket() null pointer for dummy rdma socket"
NIO.436 4 1 3 N Tr_RDMAPollArrayWrapper_closeDummyRsocket_Exit1 " <closeDummyRsocket(rc=%d, errno=%d) closed dummy rdma socket"
NIO.437 2 1 3 N Tr_RDMAPollArrayWrapper_setTcpFD_Entry " >setTcpFD(env=%p, this=%p, rsockp=%p, fd=%d)"
NIO.438 4 1 3 N Tr_RDMAPollArrayWrapper_setTcpFD_Exit " <setTcpFD(rsockp=%p, am_local=%d, local_fd=%d) set tcp file descriptor for rdma socket"
AWT.0 2 9 1 N Tr_Hashtable_Hashtable_Entry " >Hashtable_Hashtable: %s: %d maximum entries"
AWT.1 4 9 1 N Tr_Hashtable_Hashtable_Exit1 " <Hashtable_Hashtable: Complete"
AWT.2 2 9 1 N Tr_Hashtable_NotHashtable_Entry " >Hashtable_NotHashtable: %s: %d entries, %d maximum entries"
AWT.3 4 9 1 N Tr_Hashtable_NotHashtable_Exit1 " <Hashtable_NotHashtable: Complete"
AWT.4 2 9 1 N Tr_Win32BackBufferSurfaceData_initSurface_Entry " >Win32OSSD_initSurface: depth %lld width %lld height %lld jscreen %lld"
AWT.5 4 5 1 N Tr_Win32BackBufferSurfaceData_initSurface_Exit1 " <Win32OSSD_initSurface: parent is null"
AWT.6 4 9 1 N Tr_Win32BackBufferSurfaceData_initSurface_Exit2 " <Win32OSSD_initSurface: done, lpSurface = 0x%x"
AWT.7 2 9 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Entry " >Win32OSSD_restoreSurface: sData: %p parentData: %p"
AWT.8 4 5 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Exit1 " <Win32OSSD_restoreSurface: parent is null"
AWT.9 4 9 1 N Tr_Win32BackBufferSurfaceData_restoreSurface_Exit2 " <Win32OSSD_restoreSurface: Complete, lpSurface = 0x%x"
AWT.10 2 9 1 N Tr_MultimonBlt_Entry " >MultimonBlt: srcx, srcy, dy, dy, w, h = %d, %d, %d, %d"
AWT.11 4 5 1 N Tr_MultimonBlt_Exit1 " <MultimonBlt: Nothing to do"
AWT.12 4 9 1 N Tr_MultimonBlt_Exit2 " <MultimonBlt: Complete"
AWT.13 2 9 1 N Tr_Win32BlitLoops_Blit_Entry " >Win32BlitLoops_Blit: Native srcx %lld srcy %lld dstx %lld dsty %lld"
AWT.14 4 9 1 N Tr_Win32BlitLoops_Blit_Exit1 " <Win32BlitLoops_Blit: Complete"
AWT.15 2 9 1 N Tr_Win32BlitLoops_Scale_Entry " >Win32BlitLoops_Scale: srcx %lld, srcy %lld , dstx %lld , dsty %lld"
AWT.16 4 9 1 N Tr_Win32BlitLoops_Scale_Exit1 " <Win32BlitLoops_Scale: Complete 1"
AWT.17 4 9 1 N Tr_Win32BlitLoops_Scale_Exit2 " <Win32BlitLoops_Scale: Complete 2"
AWT.18 2 9 1 N Tr_Win32DDRenderer_doDrawLineDD_Entry " >Win32DDRenderer_doDrawLineDD: x1 %lld ,y1 %lld ,x2 %lld ,y2 %lld"
