5.1
omrport.757 4 1 3 N Trc_PRT_sysinfo_cgroup_get_memlimit_Exit " <omrsysinfo_cgroup_get_memlimit exiting with rc=%d"
omrport.758 0 1 1 N Trc_PRT_signal_registerSignalHandlerWithOS_registeredHandler1 "  registerSignalHandlerWithOS, registered signal handler with OS, portLibrarySignalNo=0x%X, unixSignalNo=0x%X, handler=%p, oldOSHandler=%p"
omrport.759 2 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_entered " >omrsig_set_single_async_signal_handler: Entered, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.760 5 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_error_multiple_signal_flags_found "*<omrsig_set_single_async_signal_handler: Exiting, error: more than one signal bit set in portlibSignalFlag=0x%X"
omrport.761 0 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_will_not_set_handler_due_to_Xrs "  omrsig_set_single_async_signal_handler: will not set handler due to Xrs, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.762 5 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_exiting_did_nothing_possible_error "*<omrsig_set_single_async_signal_handler: Exiting, possible error, rc=%d, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.763 0 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_user_handler_removed "  omrsig_set_single_async_signal_handler: user handler removed, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.764 0 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_user_handler_added_1 "  omrsig_set_single_async_signal_handler: user handler added_1, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.765 0 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_user_handler_added_2 "  omrsig_set_single_async_signal_handler: user handler added_2, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X"
omrport.766 4 1 1 N Trc_PRT_signal_omrsig_set_single_async_signal_handler_exiting " <omrsig_set_single_async_signal_handler: Exiting, rc=%d, handler=%p, handler_arg=%p, portlibSignalFlag=0x%X, oldOSHandler=%p"
omrport.767 1 1 1 N Trc_PRT_signal_mapOSSignalToPortLib_ERROR_unknown_signal "* omrsignal: ERROR unknown OS signal=0x%X"
omrport.768 2 1 1 N Trc_PRT_signal_omrsig_register_os_handler_entered " >omrsig_register_os_handler: Entered, portLibrarySignalFlag=0x%X, newOSHandler=%p"
omrport.769 4 1 1 N Trc_PRT_signal_omrsig_register_os_handler_exiting " <omrsig_register_os_handler: Exiting, rc=%d, portLibrarySignalFlag=0x%X, newOSHandler=%p, oldOSHandler=%p"
omrport.770 1 1 1 N Trc_PRT_signal_omrsig_register_os_handler_invalid_portlibSignalFlag "* omrsig_register_os_handler: ERROR, portlibSignalFlag=0x%X is either zero or has multiple signal bits set."
omrport.771 2 1 3 N Trc_PRT_signal_omrsig_is_main_signal_handler_entered " >omrsig_is_main_signal_handler: Entered, osHandler=%p"
omrport.772 4 1 3 N Trc_PRT_signal_omrsig_is_main_signal_handler_exiting " <omrsig_is_main_signal_handler: Exiting, rc=%d"
omrport.773 1 1 3 N Trc_PRT_readCgroupFile_fgets_failed "* readCgroupFile: fgets failed for %s with errno=%d"
omrport.774 1 1 3 N Trc_PRT_isRunningInContainer_fgets_failed "* isRunningInContainer: unexpected format of file %s with errno=%d"
omrport.775 1 1 3 N Trc_PRT_signal_mapPortLibSignalToOSSignal_ERROR_unknown_signal "* omrsignal: mapPortLibSignalToOSSignal: ERROR, unknown signal, portLibSignal=0x%X"
omrport.776 1 1 1 N Trc_PRT_retrieveLinuxCgroupMemoryStats_invalidValue "* retrieveLinuxCgroupMemoryStats: Value of field \"%s\" in file %s is invalid"
omrport.777 0 1 1 N Trc_PRT_retrieveLinuxMemoryStats_CgroupMemoryStatsFailed "  retrieveLinuxMemoryStats: Failed to retrieve memory stats of cgroup with error code=%d"
omrport.778 2 1 3 N Trc_PRT_signal_omrsig_is_signal_ignored_entered " >omrsig_is_signal_ignored: Entered, portLibrarySignalFlag=0x%X"
omrport.779 4 1 3 N Trc_PRT_signal_omrsig_is_signal_ignored_exiting " <omrsig_is_signal_ignored: Exiting, rc=%d, isSignalIgnored=%d"
omrport.780 1 1 1 N Trc_PRT_signal_unblockSignals_sigemptyset_failed "* omrsignal unblockSignals: sigemptyset failed with rc=%d and errno=%d"
omrport.781 1 1 1 N Trc_PRT_signal_unblockSignals_sigaddset_failed "* omrsignal unblockSignals: sigaddset failed with signal=0x%X, rc=%d and errno=%d"
omrport.782 1 1 1 N Trc_PRT_signal_unblockSignals_pthread_sigmask_failed "* omrsignal unblockSignals: pthread_sigmask failed with rc=%d and errno=%d"
omrport.783 1 1 1 N Trc_PRT_sysinfo_get_open_file_count_memAllocFailed "* omrsysinfo_get_open_file_count: Error: memory allocation for proc_fdinfo failed."
omrport.784 1 1 1 N Trc_PRT_sysinfo_gethostname_error "* gethostname failed: errno=%d"
omrport.785 5 1 1 N Trc_PRT_omrsig_ambiguous_signal_flag_failed_exiting "*<%s failed: Ambiguous port library signal flag(s) received, flags=0x%X."
omrport.786 1 1 1 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_fileOpenFailed "* findAvailableMemoryBlockNoMalloc failed to open file %s, portable error code %d"
omrport.787 1 1 1 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_fileReadFailed "* findAvailableMemoryBlockNoMalloc failed to read from file %s, portable error code %d"
omrport.788 1 1 5 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_parseFirstAddressFailed "* findAvailableMemoryBlockNoMalloc parser failed to get first address from line (%s)"
omrport.789 1 1 5 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_parseDashFailed "* findAvailableMemoryBlockNoMalloc parser failed to get dash from line (%s)"
omrport.790 1 1 5 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_parseSecondAddressFailed "* findAvailableMemoryBlockNoMalloc parser failed to get second address from line (%s)"
omrport.791 1 1 5 N Trc_PRT_vmem_omrvmem_findAvailableMemoryBlockNoMalloc_addressesMismatch "* findAvailableMemoryBlockNoMalloc parser found addresses mismatch from line (%s)"
omrport.792 2 1 5 N Trc_PRT_sysinfo_get_processor_description_Entered " >sysinfo_get_processor_description: desc = %p"
omrport.793 4 1 5 N Trc_PRT_sysinfo_get_processor_description_Exit " <sysinfo_get_processor_description: returning with %zd"
omrport.794 2 1 5 N Trc_PRT_sysinfo_processor_has_feature_Entered " >sysinfo_processor_has_feature: desc = %p, feature = %d"
omrport.795 4 1 5 N Trc_PRT_sysinfo_processor_has_feature_Exit " <sysinfo_processor_has_feature: returning with %zu"
omrport.796 2 1 5 N Trc_PRT_sysinfo_processor_disable_feature_Entered " >sysinfo_processor_disable_feature: desc = %p, feature = %d"
omrport.797 4 1 5 N Trc_PRT_sysinfo_processor_disable_feature_Exit " <sysinfo_processor_disable_feature: returning with %zd"
omrport.798 2 1 5 N Trc_PRT_sysinfo_processor_set_feature_Entered " >sysinfo_processor_set_feature: desc = %p, feature = %d, enable = %d"
omrport.799 4 1 5 N Trc_PRT_sysinfo_processor_set_feature_Exit " <sysinfo_processor_set_feature: returning with %zd"
omrport.800 0 1 1 N Trc_PRT_vmem_omrvmem_free_memory_UpdateRegions "  About to close file descriptor and free leaves. fd: %d, leafAddresses: %p, leafCount: %zu, address: %p, byteAmount: %zu"
omrport.801 2 1 5 N Trc_PRT_vmem_reserve_entry " >reserve_memory requestedAddress=%p byteAmount=%u"
omrport.802 0 1 5 N Trc_PRT_vmem_reserve_doubleMapAPI_available "  reserve_memory double map API (memfd_create) found, address: %p, byteAmount: %zu"
omrport.803 0 1 5 N Trc_PRT_vmem_reserve_doubleMapAPI_not_available "  reserve_memory double map API (memfd_create) NOT found, address: %p, byteAmount: %zu"
omrport.804 1 1 1 N Trc_PRT_vmem_reserve_failed "* reserve_memory FAILED requestedAddress=%p byteAmount=%u"
omrport.805 4 1 5 N Trc_PRT_vmem_reserve_exit " <reserve_memory returns %p requestedAddress=%p byteAmount=%u"
omrport.806 2 1 3 N Trc_PRT_double_map_getContiguousMem_Entry " >omrvmem_get_contiguous_region_memory. Entered addresses: %p, addressesCount: %zu, addressSize: %zu, byteAmount: %zu, pageSize: %zu"
omrport.807 1 1 1 N Trc_PRT_double_map_getContiguousMem_fdFailure "* Failed to create file descriptor for double mapping"
omrport.808 0 1 1 N Trc_PRT_double_map_getContiguousMem_Success "  mmap contiguous region of memory created successfully at: %p"
omrport.809 1 1 1 N Trc_PRT_double_map_getContiguousMem_Failure "* Failed to mmap contiguous region of memory"
omrport.810 1 1 1 N Trc_PRT_double_map_getContiguousMem_CheckFailure "* Not enough shared memory to double map arraylet. Expected index: %zu, returned: %zu"
omrport.811 1 1 1 N Trc_PRT_double_map_getContiguousMem_Failure2 "* Double map failed while double mapping individual leaves."
omrport.812 1 1 1 N Trc_PRT_double_map_getContiguousMem_Failure3 "* Address returned by mmap dpes not match expected. Expected: %p, returned: %p"
omrport.813 1 1 1 N Trc_PRT_double_map_getContiguousMem_Failure4 "* Double map failed. Clean up phase."
omrport.814 4 1 3 N Trc_PRT_double_map_getContiguousMem_Exit " <omrvmem_get_contiguous_region_memory. result=%d"
omrport.815 2 1 3 N Trc_PRT_double_map_UpdateRegions_Entry " >updateDoubleMappedRegions. regionSize: %zu, byteAmount=%zu"
omrport.816 1 1 2 N Trc_PRT_double_map_UpdateRegions_mmap_Failure "* Failed to mmap regions back to private"
omrport.817 1 1 2 N Trc_PRT_double_map_UpdateRegions_mmap_Failure2 "* Address returned by mmap did not match expected. Requested: %p, returned: %p"
omrport.818 0 1 2 N Trc_PRT_double_map_UpdateRegions_unexpectedNullLeaves "  Unexpected null regions found when trying to update them"
omrport.819 4 1 3 N Trc_PRT_double_map_UpdateRegions_Exit " <updateDoubleMappedRegions. result=%d"
omrport.820 2 1 5 N Trc_PRT_sysinfo_get_processor_feature_name_Entered " >sysinfo_get_processor_feature_name: feature = %d"
omrport.821 4 1 5 N Trc_PRT_sysinfo_get_processor_feature_name_Exit " <sysinfo_get_processor_feature_name: returning with %s"
omrport.822 2 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_Entry " >j9shsem createbaseFile entering with filename %s"
omrport.823 4 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_ExitExists " <j9shsem createbaseFile exiting because file exists"
omrport.824 4 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_ExitError " <j9shsem createbaseFile exiting because of an error in file_open (errorno=%d)"
omrport.825 4 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_Exit " <j9shsem createbaseFile exiting - created file successfully"
omrport.826 0 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_Event1 "  omrshsem createbaseFile: About to call chown on %s with group %d"
omrport.827 0 1 1 N Trc_PRT_shsem_omrshsem_createbaseFile_Event2 "  omrshsem createbaseFile: After call to chown, rc = %d, errno = %d"
omrport.828 2 1 1 N Trc_PRT_shsem_omrshsem_checkMarker_Entry " >omrshsem checkMarker entering with handle=%p and semsetsize=%d"
omrport.829 4 1 1 N Trc_PRT_shsem_omrshsem_checkMarker_ExitNullHandle " <omrshsem checkMarker exiting because handle is NULL"
omrport.830 4 1 1 N Trc_PRT_shsem_omrshsem_checkMarker_ExitSemctlFail " <omrshsem checkMarker exiting because call to semctl failed, errno = %d"
omrport.831 4 1 1 N Trc_PRT_shsem_omrshsem_checkMarker_Exit " <omrshsem checkMarker exiting... rc from semctl=%d so returning %d"
omrport.832 8 1 1 N Trc_PRT_shsem_omrshsem_destroy_Debug2 "  omrshsem_destroy semctl failed to remove id %d, portable error=%d"
omrport.833 4 1 1 N Trc_PRT_shsem_omrshsem_close_ExitNullHandle " <omrshsem_close exiting due to NULL handle"
omrport.834 4 1 1 N Trc_PRT_shsem_omrshsem_destroy_ExitNullHandle " <omrshsem_destroy exiting with SUCCESS due to NULL handle"
omrport.835 2 1 1 N Trc_PRT_shsem_omrshsem_createSemHandle_Entry " >omrshsem createSemHandle entering with basefile=%s, semid=%d, nsems=%d"
omrport.836 4 1 1 N Trc_PRT_shsem_omrshsem_createSemHandle_ExitMallocError " <omrshsem createSemHandle exiting due to malloc failure"
omrport.837 4 1 1 N Trc_PRT_shsem_omrshsem_createSemHandle_Exit " <omrshsem createSemHandle exiting with handle %p"
omrport.838 2 1 1 N Trc_PRT_shsem_omrshsem_open_Entry " >omrshsem_open entered, semname = %s, setSize = %d, permission = %d"
omrport.839 8 1 1 N Trc_PRT_shsem_omrshsem_open_Debug1 "  omrshsem_open: baseFile=%s"
omrport.840 2 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Entry " >omrsharedhelper change shared directory permission entered dir = %s, perms = %x"
omrport.841 4 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Exit " <omrsharedhelper change shared directory permission successful exit"
omrport.842 4 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Exit1 " <omrsharedhelper change shared directory permission failed, errno=%d"
omrport.843 2 1 1 N Trc_PRT_shared_omr_createDirectory_Entry " >omrsharedhelper createDirectory %s"
omrport.844 4 1 1 N Trc_PRT_shared_omr_createDirectory_Exit " <omrsharedhelper createDirectory successful"
omrport.845 4 1 1 N Trc_PRT_shared_omr_createDirectory_Exit1 " <omrsharedhelper createDirectory already exists"
omrport.846 4 1 1 N Trc_PRT_shared_omr_createDirectory_Exit2 " <omrsharedhelper createDirectory successfully created including parent dirs"
omrport.847 4 1 1 N Trc_PRT_shared_omr_createDirectory_Exit3 " <omrsharedhelper createDirectory unable to create %s"
omrport.848 0 1 1 N Trc_PRT_shared_omr_createDirectory_Event1 "  omrsharedhelper createDirectory dir %s created"
omrport.849 0 1 1 N Trc_PRT_shared_omr_createDirectory_Event2 "  omrsharedhelper createDirectory dir %s already exists"
omrport.850 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit3 " <omrsharedhelper ensureDirectory file_attr reported isDir, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.851 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit4 " <omrsharedhelper ensureDirectory file_attr reported isDir, changeDirectoryPermission attempted updated, errno=%d"
omrport.852 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit5 " <omrsharedhelper ensureDirectory dir created, but changeDirectoryPermission reported does not exist, errno=%d"
omrport.853 4 1 1 N Trc_PRT_shared_omr_ensureDirectory_Exit6 " <omrsharedhelper ensureDirectory dir created, changeDirectoryPermission attempted updated, errno=%d"
omrport.854 4 1 1 N Trc_PRT_shared_omr_changeDirectoryPermission_Exit2 " <omrsharedhelper change shared directory permission failed, file does not exist or non-dir in path, errno=%d"
omrport.855 0 1 1 N Trc_PRT_shsem_omrshsem_open_ensureBaseFile_FailedObsolete "  omrshsem_open() could not create or open semaphore file '%s'."
omrport.856 0 1 1 N Trc_PRT_shsem_omrshsem_open_getInfoStruct_FailedObsolete "  omrshsem_open() could not create (or open) shared memory in call to getInfoStruct()."
omrport.857 0 1 1 N Trc_PRT_shsem_omrshsem_open_createSemHandle_FailedObsolete "  omrshsem_open() could not create shared memory handle in call to createSemHandle()."
omrport.858 2 1 3 N Trc_PRT_shsem_omrshsem_getInfoStruct_Entry " >getInfoStruct() enter"
omrport.859 4 1 3 N Trc_PRT_shsem_omrshsem_getInfoStruct_Exit " <getInfoStruct() exit"
omrport.860 0 1 1 N Trc_PRT_shsem_omrshsem_stat_ftok_Failed "  getInfoStruct() ftok failed with portable error=%d."
omrport.861 0 1 1 N Trc_PRT_shsem_omrshsem_stat_semget_Failed "  getInfoStruct() semget failed with portable error=%d."
omrport.862 0 1 1 N Trc_PRT_shsem_omrshsem_getInfoStruct_shared_sem_opened "  getInfoStruct() shared semaphore opened with semget()."
omrport.863 0 1 1 N Trc_PRT_shsem_omrshsem_getInfoStruct_shared_sem_created "  getInfoStruct() shared semaphore created with semget()."
omrport.864 2 1 1 N Trc_PRT_shsem_omrshsem_post_Entry1 " >omrshsem_post handle=%p, semset = %d, flag = %d, semid=%d"
omrport.865 2 1 1 N Trc_PRT_shsem_omrshsem_wait_Entry1 " >omrshsem_wait handle=%p, semset = %d flag = %d, semid=%d"
omrport.866 2 1 1 N Trc_PRT_shsem_omrshsem_getVal_Entry1 " >omrshsem_getVal handle=%p, semset = %d, semid=%d"
omrport.867 2 1 1 N Trc_PRT_shsem_omrshsem_setVal_Entry1 " >omrshsem_setVal handle=%p, semset = %d value = %d, semid=%d"
omrport.868 2 1 1 N Trc_PRT_shsem_omrshsem_deprecated_handle_stat_Entry1 " >omrshsem_deprecated_handle_stat entered, handle=%p, semid=%d"
omrport.869 2 1 1 N Trc_PRT_shsem_omrshsem_close_Entry1 " >omrshsem_close entered handle=%p, semid=%d"
omrport.870 2 1 1 N Trc_PRT_shsem_omrshsem_destroy_Entry1 " >omrshsem_destroy entered handle=%p, semid=%d"
omrport.871 2 1 1 N Trc_PRT_shsem_omrshsem_deprecated_destroyDeprecated_Entry " >omrshsem_deprecated_destroyDeprecated entered, handle=%p, semid=%d"
omrport.872 2 1 1 N Trc_PRT_shsem_omrshsem_close_Entry " >omrshsem_close entered handle=%p"
omrport.873 4 1 1 N Trc_PRT_shsem_omrshsem_close_Exit " <omrshsem_close exit"
omrport.874 2 1 1 N Trc_PRT_shsem_omrshsem_destroy_Entry " >omrshsem_destroy entered handle=%p"
omrport.875 4 1 1 N Trc_PRT_shsem_omrshsem_destroy_Exit " <omrshsem_destroy exit normally"
omrport.876 4 1 1 N Trc_PRT_shsem_omrshsem_destroy_Exit1 " <omrshsem_destroy failed: shmctl/unlink failed"
omrport.877 8 1 1 N Trc_PRT_shsem_omrshsem_destroy_Debug1 "  omrshsem_destroy unlink %s: rc=%d, portable error=%d"
omrport.878 2 1 1 N Trc_PRT_shsem_omrshsem_getVal_Entry " >omrshsem_getVal handle=%p, semset = %d"
omrport.879 4 1 1 N Trc_PRT_shsem_omrshsem_getVal_Exit1 " <omrshsem_getVal failure: handle invalid"
omrport.880 4 1 1 N Trc_PRT_shsem_omrshsem_getVal_Exit2 " <omrshsem_getVal failure: semset invalid"
omrport.881 4 1 1 N Trc_PRT_shsem_omrshsem_getVal_Exit3 " <omrshsem_getVal failure: semctl failed, rc = %d, portable error = %d"
omrport.882 4 1 1 N Trc_PRT_shsem_omrshsem_getVal_Exit " <omrshsem_getVal returns %d"
omrport.883 2 1 1 N Trc_PRT_shsem_omrshsem_post_Entry " >omrshsem_post handle=%p, semset = %d, flag = %d"
omrport.884 4 1 1 N Trc_PRT_shsem_omrshsem_post_Exit1 " <omrshsem_post failure: handle invalid"
omrport.885 4 1 1 N Trc_PRT_shsem_omrshsem_post_Exit2 " <omrshsem_post failure: semset invalid"
omrport.886 4 1 1 N Trc_PRT_shsem_omrshsem_post_Exit3 " <omrshsem_post failure: semop failed, rc = %d, portable error = %d"
omrport.887 4 1 1 N Trc_PRT_shsem_omrshsem_post_Exit " <omrshsem_post returns %d"
omrport.888 2 1 1 N Trc_PRT_shsem_omrshsem_setVal_Entry " >omrshsem_setVal handle=%p, semset = %d value = %d"
omrport.889 4 1 1 N Trc_PRT_shsem_omrshsem_setVal_Exit1 " <omrshsem_setVal failure: handle invalid"
omrport.890 4 1 1 N Trc_PRT_shsem_omrshsem_setVal_Exit2 " <omrshsem_setVal failure: semset invalid"
omrport.891 4 1 1 N Trc_PRT_shsem_omrshsem_setVal_Exit3 " <omrshsem_setVal failure: semop failed, rc = %d, portable error = %d"
omrport.892 4 1 1 N Trc_PRT_shsem_omrshsem_setVal_Exit " <omrshsem_setVal returns %d"
omrport.893 2 1 1 N Trc_PRT_shsem_omrshsem_wait_Entry " >omrshsem_wait handle=%p, semset = %d flag = %d"
omrport.894 4 1 1 N Trc_PRT_shsem_omrshsem_wait_Exit1 " <omrshsem_wait failure: handle invalid"
omrport.895 4 1 1 N Trc_PRT_shsem_omrshsem_wait_Exit2 " <omrshsem_wait failure: semset invalid"
omrport.896 4 1 1 N Trc_PRT_shsem_omrshsem_wait_Exit3 " <omrshsem_wait failure: semop failed, rc = %d, portable error = %d"
omrport.897 4 1 1 N Trc_PRT_shsem_omrshsem_wait_Exit " <omrshsem_wait returns %d"
omrport.898 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitZeroSetSize " <omrshsem_open exiting because requested semaphore set size is 0"
omrport.899 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_Message "  omrshsem_openDeprecated : <%s>"
omrport.900 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_semgetFailed "  omrshsem_openDeprecated : Error : semget failed for key %p, with portable errno %d, and error message %s"
omrport.901 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_semctlFailed "  omrshsem_openDeprecated : Error : semctl failed for semid %d, with portable errno %d, and error message %s"
omrport.902 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_semgetEINVAL "  omrshsem_openDeprecated : Error : semget failed with EINVAL for key %p. The control file exists but SysV IPC object has been removed."
omrport.903 0 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_semctlEINVAL "  omrshsem_openDeprecated : Error : semctl failed with EINVAL for semid %d. The control file exists but SysV IPC object has been removed."
omrport.904 1 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_BadCacheType "* omrshsem_openDeprecated : Error: cacheFileType=%u is not valid."
omrport.905 1 1 1 N Trc_PRT_shmem_omrshmem_openDeprecated_BadCacheType "* omrshsem_openDeprecated : Error: cacheFileType=%u is not valid."
omrport.906 1 1 1 N Trc_PRT_shmem_omrshmem_statDeprecated_BadCacheType "* omrshmem_statDeprecated : Error: cacheFileType=%u is not valid."
omrport.907 1 1 1 N Trc_PRT_shsem_omrshsem_deprecated_destroyDeprecated_BadCacheType "* omrshsem_deprecated_destroyDeprecated : Error: cacheFileType=%u is not valid."
omrport.908 1 1 1 N Trc_PRT_shsem_omrshsem_destroy_BadMajorModlevel "* omrshsem_destroy : bad control file major modlevel GET_MOD_MAJOR_LEVEL(controlinfo.modlevel) != OMRSH_MOD_MAJOR_LEVEL (controlinfo.modlevel=%u, OMRSH_MOD_MAJOR_LEVEL=%u)"
omrport.909 1 1 1 N Trc_PRT_shmem_omrshmem_destroy_BadMajorModlevel "* omrshmem_destroy : bad control file major modlevel GET_MOD_MAJOR_LEVEL(controlinfo.modlevel) != OMRSH_MOD_MAJOR_LEVEL (controlinfo.modlevel=%u, OMRSH_MOD_MAJOR_LEVEL=%u)"
omrport.910 2 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_Entry " >omrshsem_openDeprecated entered."
omrport.911 4 1 1 N Trc_PRT_shsem_omrshsem_openDeprecated_Exit " <omrshsem_openDeprecated exit: <%s>"
omrport.912 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_isDir "  omrshsem verifyControlDirectory: controlFileDir %s exists and is a directory"
omrport.913 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_isFile "  omrshsem verifyControlDirectory: controlFileDir %s exists and but is a file"
omrport.914 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_nonExistent "  omrshsem verifyControlDirectory: controlFileDir %s does not exist"
omrport.915 0 1 3 N Trc_PRT_shsem_omrshsem_verifyControlDirectory_nullPath "  omrshsem verifyControlDirectory: controlFileDir variable is null"
omrport.916 0 1 1 N Trc_PRT_shsem_omrshsem_destroy_Msg "  omrshsem_destroy (%s)"
omrport.917 2 1 1 N Trc_PRT_shsem_omrshsem_deprecated_destroyDeprecated_EnterWithMessage " >omrshsem_deprecated_destroyDeprecated (%s)"
omrport.918 0 1 1 N Trc_PRT_shsem_omrshsem_deprecated_destroyDeprecated_Message "  omrshsem_deprecated_destroyDeprecated (%s)"
omrport.919 4 1 1 N Trc_PRT_shsem_omrshsem_deprecated_destroyDeprecated_ExitWithMessage " <omrshsem_deprecated_destroyDeprecated (%s)"
omrport.920 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitZeroSetsize " <omrshsem_open exiting with FAILED due to file_attr results on basefile and setsize==0"
omrport.921 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitCreatesemFail " <omrshsem_open exiting with FAILED as createSemHandle failed"
omrport.922 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitTimeout " <omrshsem_open exiting with FAILED as timeout waiting for mutex"
omrport.923 4 1 1 N Trc_PRT_shsem_omrshsem_open_ensureBaseFile_Failed " <omrshsem_open() could not create or open semaphore file '%s'."
omrport.924 4 1 1 N Trc_PRT_shsem_omrshsem_open_getInfoStruct_Failed " <omrshsem_open() could not create (or open) shared memory in call to getInfoStruct()."
omrport.925 4 1 1 N Trc_PRT_shsem_omrshsem_open_createSemHandle_Failed " <omrshsem_open() could not create shared memory handle in call to createSemHandle()."
omrport.926 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitWithRC " <omrshsem_open() exiting with rc = %d."
omrport.927 4 1 1 N Trc_PRT_shsem_omrshsem_open_globalMutexOpenFailed " <omrshsem_open: Mutex open failed, last error = %u, returning failure"
omrport.928 4 1 1 N Trc_PRT_shsem_omrshsem_open_globalMutexCreateFailed " <omrshsem_open: Mutex create failed, last error = %u, returning failure"
omrport.929 4 1 1 N Trc_PRT_shsem_omrshsem_open_nullSemaphoreFullName " <omrshsem_open: exiting (semaphoreFullName == NULL)"
omrport.930 4 1 1 N Trc_PRT_shsem_omrshsem_open_nullSemaphoreHandle " <omrshsem_open: exiting (shsem_handle == NULL)"
omrport.931 4 1 1 N Trc_PRT_shsem_omrshsem_open_waitglobalmutexfailed " <omrshsem_open WaitForSingleObject for global mutex failed, rc = %d, windows last error = %d"
omrport.932 4 1 1 N Trc_PRT_shsem_omrshsem_open_waitglobalmutextimeout " <omrshsem_open WaitForSingleObject for global mutex timed out, rc = %d, windows last error = %d"
omrport.933 4 1 1 N Trc_PRT_shsem_omrshsem_close_NullHandle " <omrshsem_close: *handle == NULL"
omrport.934 4 1 1 N Trc_PRT_shsem_omrshsem_destroy_NullHandle " <omrshsem_destroy: *handle == NULL"
omrport.935 4 1 1 N Trc_PRT_shsem_omrshsem_deprecated_open_ExitNullCacheDirName " <omrshsem_deprecated_open returning -1 as CacheDirName is NULL"
omrport.936 4 1 1 N Trc_PRT_shsem_omrshsem_deprecated_openDeprecated_ExitNullCacheDirName " <omrshsem_deprecated_openDeprecated returning -1 as CacheDirName is NULL"
omrport.937 0 1 1 N Trc_PRT_shsem_omrshsem_open_Msg "  omrshsem_open (%s)"
omrport.938 4 1 1 N Trc_PRT_shsem_omrshsem_open_ExitWithMsg " <omrshsem_open exit (%s)"
omrport.939 2 1 1 N Trc_PRT_shsem_omrshsem_createsemaphore_EnterWithMessage " >omrshsem createSemaphore (%s)"
omrport.940 0 1 1 N Trc_PRT_shsem_omrshsem_createsemaphore_Msg "  omrshsem createSemaphore (%s)"
omrport.941 4 1 1 N Trc_PRT_shsem_omrshsem_createsemaphore_ExitWithMessage " <omrshsem createSemaphore: (%s)"
omrport.942 2 1 1 N Trc_PRT_shsem_omrshsem_opensemaphore_EnterWithMessage " >omrshsem openSemaphore (%s)"
omrport.943 0 1 1 N Trc_PRT_shsem_omrshsem_opensemaphore_Msg "  omrshsem openSemaphore (%s)"
omrport.944 4 1 1 N Trc_PRT_shsem_omrshsem_opensemaphore_ExitWithMessage " <omrshsem openSemaphore (%s)"
omrport.945 1 1 1 N Trc_PRT_shsem_omrshsem_createsemaphore_MsgWithError "* omrshsem createSemaphore (%s=%d)"
omrport.946 5 1 1 N Trc_PRT_shsem_omrshsem_createsemaphore_ExitWithMessageAndError "*<omrshsem createSemaphore: (%s=%d)"
